,Rating as Factor
28672,5
20511,5
18270,7
11718,0
20664,13
27206,8
9951,8
23300,2
10862,4
22159,4
3077,14
24027,4
27598,4
6848,6
22308,5
234,0
21363,8
24080,5
3952,5
23592,4
15981,0
6932,4
25553,4
11822,0
25323,1
23333,2
17839,7
14467,5
19006,1
227,0
1528,8
6266,6
5237,0
18836,8
24784,8
22203,4
21844,4
15411,4
20908,4
28128,12
26532,15
27697,4
15027,1
16688,5
16443,4
12001,4
10716,0
5159,1
9451,5
6070,4
22778,11
23671,4
18421,4
17870,8
12091,4
14029,7
22586,1
2275,5
17803,0
22213,13
1314,7
17935,1
28726,5
6457,3
2570,8
12577,4
6014,4
21893,4
4121,0
15239,7
19179,8
29269,5
9060,1
5246,4
11773,0
866,8
2632,4
21447,14
718,7
21155,5
11497,4
28901,14
10935,1
26942,12
2792,0
28136,12
21178,4
1048,3
12625,3
6852,6
9182,0
28485,5
25717,7
25952,5
3452,7
24342,14
7129,8
15878,7
13724,1
4805,0
6951,5
12978,0
21735,5
10356,0
11712,0
2610,4
7845,4
25740,7
5332,0
23791,4
2355,4
11405,5
25925,14
23062,8
23157,0
27363,15
19556,1
854,8
19919,8
17127,5
8505,4
18476,15
5602,13
8504,4
8865,0
1504,8
21898,4
15918,8
20984,4
21932,7
3036,14
16499,8
13642,1
16660,8
13118,8
26632,13
26297,8
6121,4
16711,5
4822,0
14438,14
6765,2
27449,6
14344,8
5527,1
14027,7
11607,0
3362,9
21301,4
4169,0
22334,4
9921,5
15268,2
21782,8
8966,0
18896,7
25821,7
5196,1
4040,13
28427,8
24235,15
23423,0
7757,7
4700,0
17912,0
1854,7
3438,7
28460,7
7633,8
92,3
19605,2
9704,12
17078,4
23741,4
8937,0
20780,7
5922,7
26258,4
693,8
15393,4
18244,0
24968,12
26371,5
24643,0
15517,14
14128,8
23829,4
787,4
11708,0
29100,8
20060,8
27216,8
28364,4
20608,8
20655,5
8437,7
15592,8
18799,8
5173,1
29019,1
16422,4
17880,8
15663,8
24140,15
16938,8
22023,14
20563,5
7648,0
4920,2
7877,4
22320,4
28622,13
22847,7
15787,1
3935,5
13547,4
22055,7
3829,4
8630,8
10639,7
26250,8
2497,8
21081,4
10428,0
19081,1
5481,6
9258,4
15761,1
18513,14
9391,8
5526,1
5073,0
18152,8
21343,8
16105,7
11868,4
26182,7
14902,1
25134,8
8018,4
19843,4
21356,8
10004,14
5617,7
22921,8
11190,8
242,0
11882,4
21433,15
13441,1
21886,4
24317,5
24037,4
24162,14
19569,1
3397,7
1061,3
4980,8
14328,8
17290,14
13157,8
20297,4
28109,13
10895,15
12303,0
14375,4
5615,7
416,4
724,8
20473,4
28736,5
3343,9
23602,4
27268,13
6385,3
17033,4
18095,7
2411,4
12020,8
18287,7
21766,8
5070,0
16827,10
15977,0
9284,1
20487,5
18471,4
13101,8
9764,5
25513,1
1325,0
21394,15
12351,7
12198,0
7770,7
17844,7
26536,15
25716,7
24335,14
24914,4
9630,4
29042,1
10329,0
17733,7
15597,8
10733,0
5199,1
24102,5
19624,13
23277,0
62,1
29350,5
11495,4
25484,2
25854,7
13650,1
11693,0
5696,5
21971,7
25960,4
5456,5
17279,14
3942,5
21977,8
2907,7
7046,5
7595,4
28339,7
10461,0
12520,4
7826,4
7416,5
13397,7
9429,7
11695,0
4246,4
20315,4
27502,4
16061,2
3080,14
16919,7
20966,4
5114,0
28181,7
9584,0
20082,7
11652,1
2500,8
9039,1
27714,4
29095,8
12134,4
22933,5
2817,0
895,7
17315,8
23883,16
19502,7
8735,4
25914,14
2227,14
15381,5
9315,0
19903,8
26225,7
10881,14
1790,5
8881,0
12524,4
6427,3
533,5
10187,5
12467,7
15673,5
6882,6
2873,4
24610,0
13526,4
22525,0
23867,16
24385,8
8799,14
14635,14
23803,4
9539,0
19180,8
5859,4
17371,8
27107,14
26668,12
8143,7
26407,5
29400,4
2592,4
13963,8
18494,14
23544,4
10608,7
27484,5
15112,7
18481,15
18702,4
11038,5
21365,8
7247,4
13651,1
18555,5
3802,14
9065,1
2704,5
4052,13
12034,8
164,3
17618,8
19172,8
11326,8
8953,0
12658,6
26972,15
3258,6
9143,8
11367,5
6539,8
20335,5
1608,8
20957,4
1543,8
2962,0
2104,5
11414,7
4768,7
20441,5
5220,0
16679,5
28190,0
24518,8
16045,1
8184,8
1809,8
20290,4
18709,4
22414,13
27190,4
22848,7
27756,5
17244,14
7769,7
4490,0
16902,7
15837,1
3870,1
10741,2
10955,1
25590,4
22313,4
9362,7
9876,14
16562,7
2270,14
3770,14
700,8
21147,5
18133,7
4924,2
279,0
3473,5
2396,4
28715,5
1013,3
12035,8
19465,7
2363,4
6446,3
9550,0
10375,0
26349,5
14429,14
10886,14
8686,5
25333,1
28556,8
2963,0
15210,7
25995,4
25250,5
4708,0
5082,0
16343,15
6920,4
1625,8
10674,0
323,0
16287,1
11623,0
6565,8
27244,8
3834,0
23425,0
15767,1
11782,0
14464,5
7127,8
19875,4
21441,14
2672,0
18609,7
8546,4
4146,0
23346,14
7861,4
23524,4
1099,11
8266,7
398,4
24973,12
23142,0
6355,0
3522,5
16742,5
14391,4
17950,1
28788,14
14986,14
319,0
18826,0
14299,15
25407,8
8382,8
12754,8
28409,4
22929,5
25415,8
1298,7
27440,6
9424,7
27233,8
12301,0
20852,5
27133,14
6351,0
13644,1
24590,0
7318,8
7686,0
29214,0
3772,14
20051,8
19033,1
17093,4
12705,4
15699,5
13670,0
8824,5
16967,4
14780,5
12710,4
7490,7
7594,4
10300,8
4545,0
9286,1
16144,7
26207,7
28883,14
24473,4
7307,8
28112,13
4958,8
14212,2
14806,5
1174,4
27979,8
23018,8
14513,13
17804,0
17702,5
3715,5
3865,1
27315,13
17316,8
13203,4
5494,6
21768,8
23677,4
14477,5
17764,8
22744,13
15650,8
13792,11
12636,6
3966,5
25491,2
17433,1
4755,0
27369,15
23911,13
15603,8
11323,8
6474,8
25167,8
10451,0
6115,4
17645,14
25283,4
24585,14
2385,4
18180,4
13105,8
5043,0
8035,4
22478,8
19884,4
13114,8
8457,7
4524,0
16026,2
17654,14
25474,2
728,8
14800,5
22608,4
11842,4
9819,8
4199,4
20465,4
24534,12
18524,14
7326,7
5304,0
9927,4
9858,8
15606,8
16104,7
8650,8
26759,8
12322,8
1052,3
8800,5
29346,5
4949,2
15818,1
17492,7
9799,8
5757,4
23275,7
29091,8
28989,0
17395,1
3661,15
7935,4
8763,12
20171,7
20256,4
133,3
16785,13
19824,4
8328,0
27741,5
27945,0
11870,4
11592,0
22370,15
22084,7
6746,2
14012,7
3968,5
3907,1
18639,7
25510,1
17609,8
12572,4
21646,4
21698,8
8685,5
14696,6
19025,1
5911,7
12216,0
11360,5
6918,4
17241,14
1547,8
28473,7
6797,2
15505,14
10387,7
12933,1
26528,15
8427,7
24868,8
19758,7
24510,8
21375,5
6534,8
25093,1
6590,8
19761,7
471,2
17281,14
14603,13
18190,4
20996,4
14017,7
21197,4
17273,14
19420,7
405,4
1904,14
6506,7
14333,8
26761,8
4549,0
15659,8
27999,4
19990,13
5649,7
27708,4
17318,8
13012,13
15779,1
4918,2
3101,1
2407,4
7851,4
12160,0
10212,4
23193,4
12610,3
28843,15
19375,8
7112,8
26642,13
23189,4
24871,8
2914,5
6750,2
23888,16
9988,14
8932,0
18874,8
2136,4
4391,8
19969,13
13471,1
6489,8
9832,8
12836,7
26398,5
16797,16
26393,5
27295,13
11180,8
28509,4
28664,5
21439,14
25688,7
3450,7
20322,14
24450,4
22813,12
2221,14
18089,7
25124,8
21703,8
12947,0
18992,1
22897,1
27447,6
10496,14
6155,8
13621,1
839,8
15106,7
456,1
1579,4
3708,4
15007,1
9994,14
5012,7
26236,0
19844,4
1520,8
3997,8
13645,1
10927,1
24181,15
19418,7
5278,4
5192,1
9210,8
3470,5
18795,7
22788,11
423,4
3424,7
3930,5
23038,8
18780,7
674,8
648,8
10809,2
10026,5
18172,4
14240,12
19694,15
10423,0
10161,5
28547,8
8349,5
24207,15
23886,16
13467,1
3454,7
6864,6
4510,0
12690,5
4542,0
21238,7
6887,14
18997,1
28762,14
23244,8
12282,0
24148,14
21947,7
12320,8
26792,8
3406,7
16561,7
28467,7
21290,4
8352,5
21299,4
26594,13
24708,5
16329,5
9945,4
2623,4
11324,8
21142,5
28841,15
877,7
21166,5
14600,13
18059,14
2098,5
16451,4
5312,0
12495,0
2657,0
2939,0
21203,4
18690,5
12491,0
2769,0
25148,8
5274,4
23864,16
7928,4
6593,7
20874,4
21870,4
13876,2
7740,7
2658,0
20407,14
19141,1
19866,4
2631,4
1798,5
1140,12
1869,7
20956,4
13137,8
11037,5
255,0
2766,0
16250,1
8149,7
26066,4
12238,0
20395,4
9354,7
26041,4
4581,0
16278,1
27991,8
15303,1
296,0
5146,1
27298,13
28487,4
11538,4
24760,4
4947,2
15365,5
8674,5
9787,8
24697,14
13254,7
24656,8
16331,5
22215,13
24575,15
7568,4
24515,8
12738,7
21660,4
28126,12
7624,8
18512,14
17271,14
12780,8
7239,4
3366,9
7329,7
4831,0
11272,1
4587,0
3838,0
21337,8
142,3
1650,8
5401,14
1763,14
9394,8
25658,5
17348,8
20814,7
28350,8
17694,5
5201,1
18571,4
23279,0
11823,0
19218,0
14809,5
1257,4
5394,14
6556,8
22709,13
19798,4
22164,4
20741,4
18323,15
774,8
15757,1
18353,14
12859,4
4457,0
23082,8
818,8
21539,5
14900,1
27219,8
28359,8
294,0
27187,4
23007,5
4898,2
20855,5
5097,0
3151,0
21100,4
17249,14
21405,15
24266,5
5857,4
25292,1
17022,4
9159,8
10234,4
1729,13
9840,8
6202,7
6899,4
27953,4
16087,7
14006,7
20895,4
12987,0
21622,4
26905,14
17548,8
10857,4
6672,4
14127,8
2661,0
3446,7
8502,4
12118,4
11987,4
307,0
14288,15
10686,0
17508,7
14099,8
3350,9
25661,5
23199,4
19511,8
18550,14
27464,6
3659,15
7966,8
14647,14
10401,0
22210,13
6163,7
12341,7
6303,0
27695,4
11837,0
5236,0
9165,8
3548,8
19214,0
27281,13
21454,14
25238,5
26,0
6877,6
18592,8
19660,15
23490,8
23806,4
7714,0
20660,13
24688,14
22959,5
25944,14
4939,2
4273,4
4971,8
2723,5
27954,4
13127,8
2108,5
8130,7
19553,1
26418,5
14193,9
19049,1
3093,14
12059,8
25321,1
1671,13
7931,4
3427,7
17402,1
20405,14
27573,4
18233,8
21041,8
15611,8
17307,8
21702,8
15087,8
17323,8
17952,1
8462,7
17117,4
4338,8
22437,15
11009,5
9566,0
10915,2
24280,5
7426,5
25857,7
25171,8
14834,1
4397,8
804,8
28388,4
12912,4
1873,7
13785,11
22996,5
9097,8
7821,4
1651,8
20436,5
6171,7
9808,8
14602,13
4819,0
24648,0
28916,0
9530,0
26491,0
12043,8
17024,4
14953,14
27609,4
9464,4
4043,13
22953,5
17932,1
25780,4
1771,14
26385,5
12290,0
4104,15
115,3
24521,8
13784,11
29184,7
7299,8
26024,4
9920,5
3552,8
18572,4
8912,0
11584,0
11503,4
13436,1
22434,15
15478,7
19417,7
24542,12
10575,7
13124,8
5942,7
24539,12
13987,7
4412,8
9695,16
10933,1
3580,4
15036,1
4082,13
6092,4
7673,0
13562,4
13699,1
3422,7
16801,16
3712,5
14300,15
22580,1
18926,5
19567,1
6409,3
24007,4
2807,0
17019,4
24189,15
12815,8
7184,8
26815,7
27397,15
17191,8
16564,7
25495,1
6375,3
12756,8
13907,1
24929,4
12207,0
24954,12
6251,6
23755,8
19409,7
25399,8
11357,5
3484,5
4152,0
8920,7
9427,7
1933,2
14304,15
28698,5
1780,5
19727,4
28052,16
17389,1
14392,4
5549,4
27329,13
8534,4
26912,15
13491,0
7763,7
7284,4
19461,7
627,8
4941,2
9867,14
6080,4
8531,4
13525,4
25247,5
16516,7
19463,7
19868,4
2771,0
4303,8
20238,5
20551,5
10600,7
20970,4
13743,1
18327,15
19082,1
27770,5
6415,3
12647,6
25720,7
18037,0
21551,5
16338,5
28171,7
15627,8
5495,6
13858,2
8036,4
14691,6
27834,0
18326,15
24950,4
7219,8
15989,0
3178,0
2416,4
22563,1
5770,4
9413,8
13273,8
7668,0
7665,0
7151,5
24151,14
25251,5
577,7
15056,2
16369,15
20615,8
8360,5
23786,4
2676,0
15513,14
9268,1
23589,4
5518,1
14350,4
7373,7
11858,4
10055,0
16743,5
7493,7
22630,4
22189,5
7619,8
25800,5
1550,8
8227,8
15622,8
2184,13
13861,2
27584,4
2438,4
11885,4
15579,14
17583,8
19087,1
10207,4
21538,5
21403,15
6831,6
5990,4
23185,5
1977,2
16220,7
13071,4
27671,4
16475,4
11525,4
25822,7
17401,1
14805,5
27466,6
8358,5
19631,14
29196,0
21437,14
21408,15
5810,8
25738,7
19407,7
18118,7
6731,2
11852,4
22540,0
8830,4
1058,3
998,3
14910,14
12115,4
29006,1
28543,8
20087,7
3440,7
19429,7
28635,14
8946,0
28272,15
28027,5
23202,4
21955,7
22160,4
6062,4
10486,5
8121,7
19892,4
22518,0
5533,1
23968,14
3536,5
8806,5
12655,6
16508,7
22957,5
4637,2
28458,7
17953,1
2464,4
28627,15
27452,6
7583,4
8731,4
24922,4
13357,7
5891,7
10572,7
27677,4
22096,7
14005,7
2133,5
1541,4
5764,4
10283,8
4498,0
28163,7
27654,5
14400,15
21057,15
23110,0
23290,2
1492,2
6647,4
14187,9
12105,4
24928,4
10251,4
4706,0
28453,7
8055,4
20019,13
22295,5
10264,4
3014,14
6910,4
6407,3
24891,4
18187,4
1020,3
13361,7
24049,4
23070,8
29156,0
2675,0
6643,4
14444,14
22458,15
17710,14
25810,5
28721,5
10989,5
901,7
3851,1
1785,5
10379,7
8651,8
12310,7
15475,7
7950,4
8926,0
21232,7
24497,8
19308,5
5066,0
25455,8
7237,4
15817,1
28710,5
9656,4
11791,0
20380,8
6368,0
9854,8
15075,2
425,1
14977,14
7628,8
1972,2
8247,7
2259,15
18487,15
17966,1
13111,8
21089,4
15005,1
3555,8
24830,7
16409,15
4806,0
2079,8
1845,7
1384,0
1365,0
11714,0
26849,15
10958,1
27600,4
10174,5
12197,0
14377,4
4173,0
16169,0
3644,15
4383,8
21489,14
8599,0
14249,12
8172,8
7073,5
16440,4
4716,0
13894,2
7359,7
24756,4
15378,5
23754,8
18893,7
2421,4
2815,0
24114,15
19539,1
26143,7
3525,5
24201,13
22288,12
5483,6
11260,2
3078,14
2659,0
18777,7
21776,8
16833,10
14903,1
4688,2
6107,4
13746,1
23172,0
963,4
19135,1
6049,4
15111,7
19712,5
25869,7
5806,8
636,8
14632,14
11910,4
15000,1
19086,1
13213,8
25825,7
1870,7
4105,0
6004,4
1805,8
22417,13
15561,5
730,8
19109,1
26593,13
27849,0
19702,15
566,7
9420,7
29388,4
8789,14
2087,5
660,8
7479,7
13439,1
9385,8
18127,7
15461,7
4219,4
5288,4
17495,7
25110,1
9942,4
17446,1
6079,4
28854,14
1910,1
12508,4
5846,4
11416,7
11406,5
14150,9
16723,5
24749,4
20868,4
28135,12
26287,8
24069,4
15074,2
17146,4
22693,13
20014,13
25420,8
1593,8
6142,8
27223,8
2043,5
10711,0
17159,4
6041,4
10818,1
20526,5
5726,5
17101,4
16391,15
18833,0
25040,1
12935,1
11380,5
16194,7
18255,0
23632,4
25934,14
1130,12
28996,1
9691,16
8610,7
13829,2
11620,0
15743,5
23457,4
3905,1
20962,4
2223,14
18472,15
15253,2
6604,7
15054,2
22143,4
6272,6
20797,7
22878,0
28787,14
18473,15
15064,2
14898,1
77,2
8857,0
4411,8
21530,5
4907,2
11896,4
13150,8
8014,4
3387,7
23065,8
18685,5
3341,9
303,0
13768,11
16663,8
18054,0
5491,6
12278,0
22446,15
13648,1
26615,13
17226,14
14837,1
21600,4
21800,4
18505,14
4263,4
3024,14
12519,4
24476,4
9993,14
11807,0
15798,1
24135,15
25104,1
17843,7
25264,4
12344,7
11084,7
19448,7
19349,5
21669,4
9845,8
27514,4
6537,8
4065,13
19201,0
9368,7
8269,7
23076,8
12833,7
15800,1
26203,7
6633,4
28617,13
2445,4
10566,7
20294,4
15200,7
20940,4
20872,4
6886,14
27990,8
13478,0
4993,7
19001,1
650,8
25562,4
9996,14
2562,12
16539,7
5117,0
14343,8
4396,8
13315,0
19788,4
4474,0
26372,5
27585,4
7747,7
9814,8
25404,8
21614,4
1619,8
27168,4
0,0
4156,0
25654,5
11992,4
17438,1
9121,8
16322,1
18813,0
2144,4
11022,5
29387,5
21332,8
3056,14
4434,8
5188,1
8078,7
22076,7
1534,4
2068,8
2381,4
28532,8
1472,9
27235,8
13734,1
5446,5
16468,4
20683,13
24479,4
18516,14
12154,4
15442,8
20769,7
5577,16
5155,1
7601,4
3265,6
28064,16
20124,7
17008,4
15992,0
21165,5
19251,0
15236,7
2209,14
15312,1
11254,2
13437,1
7608,8
13248,7
1066,9
11486,8
8419,7
19142,0
26487,0
15019,1
29317,5
25118,1
22797,11
10202,4
25279,4
4895,2
22122,4
16780,13
19437,7
22909,1
27668,4
23444,4
6388,3
20714,15
17250,14
386,5
6333,0
16825,10
780,8
10727,0
9486,7
21747,5
17056,0
4792,0
13889,2
11334,5
14819,4
29142,0
23958,14
16730,5
18406,4
3951,5
6809,6
13432,1
23951,15
15014,1
11397,4
19139,1
13474,1
26916,15
8832,4
18426,4
23559,4
5621,7
10120,0
5330,0
22703,13
28690,5
7432,5
6911,4
5031,4
21182,4
10912,2
3991,8
22027,14
10556,4
17768,8
1948,2
28882,14
21153,5
9164,8
23233,8
17136,5
3150,0
2617,4
7733,8
11107,7
1714,13
17778,8
24998,13
24491,8
26442,0
14092,8
19323,5
6354,0
1171,4
568,7
9132,8
5397,14
28990,0
10728,0
16852,0
27912,0
22710,13
662,8
19188,0
24591,0
3990,8
10953,1
24145,14
2887,8
25339,1
955,8
9216,8
18998,1
12502,4
18861,8
46,1
6036,4
4419,8
737,8
27193,4
1791,5
2536,16
12420,4
27922,0
7865,4
13425,7
6921,4
9275,1
933,8
2946,0
4707,0
2075,8
20063,8
19097,1
24589,0
16977,4
26734,14
22898,1
8719,4
18785,7
6397,3
4389,8
22956,5
3510,8
23149,0
1294,7
10377,7
3752,13
18955,4
9231,8
13660,1
1556,4
3643,15
15482,7
22681,8
26493,0
26935,12
5416,14
20230,0
3375,9
27493,4
10875,14
16626,8
4031,13
27415,2
11625,0
15740,8
19424,7
27794,5
4315,8
7605,8
15816,1
7548,7
8288,7
18147,7
23868,16
440,1
8470,7
15376,5
3312,6
11617,0
26557,15
3503,8
1446,9
7920,4
24569,13
16491,4
25210,14
20156,4
4446,0
8929,0
24583,14
26784,8
26819,7
17109,4
22197,4
21478,14
4965,8
16702,5
29256,5
23265,7
22477,8
3692,14
23291,2
25977,4
14731,6
28784,14
19044,1
19224,0
8222,8
25940,14
16676,5
22829,5
25439,8
2036,5
7242,4
27579,4
23476,4
20025,13
22045,8
13167,8
17636,15
28921,0
753,8
15551,5
10897,15
4550,0
21875,4
13510,0
26369,5
912,4
26190,7
20059,8
26585,15
26484,0
14258,12
10877,14
4896,2
16123,7
8237,8
26885,14
17780,8
19812,4
6681,4
12643,6
29136,7
13062,4
27540,4
21334,8
9468,4
10551,4
5137,1
9379,7
27161,4
24112,15
1706,13
12875,4
16638,8
19685,15
1431,9
594,7
10776,2
10754,2
12082,14
794,4
17293,8
4709,0
21560,5
14895,1
666,8
16173,0
20023,13
23750,4
12203,0
27436,6
1990,15
26747,5
8909,0
5116,0
24478,4
15058,2
2342,4
28457,7
22274,13
21666,4
5049,0
28722,5
19324,5
8057,4
23174,0
19591,2
17611,8
16111,7
9020,0
11118,7
21692,8
735,8
17060,0
26172,7
5994,4
17477,7
6364,0
15010,1
10038,5
18857,8
28891,14
28958,0
23133,0
8433,7
3283,6
4328,8
1166,4
14559,15
20501,5
13378,7
26901,14
8405,8
26931,12
29099,8
27923,0
16481,4
14214,2
17775,8
26244,0
11912,4
21532,5
23591,4
12569,4
5369,0
2072,8
25413,8
15384,5
9199,0
9703,12
10108,0
2281,5
18825,0
1962,2
9670,4
26162,4
7146,5
29073,1
24302,5
4264,4
6048,4
8286,7
18362,5
26399,5
14978,14
3141,0
6387,3
23383,7
10015,5
10446,0
12991,0
24861,7
9617,4
771,8
23008,8
9637,4
4662,2
10012,5
12112,4
9984,15
27580,4
21699,8
18817,0
6527,8
8064,4
4775,7
13958,7
3490,8
1374,0
13258,4
24153,5
10702,0
14263,13
24834,7
22516,0
3442,7
27003,6
13126,8
22047,8
21742,5
12621,3
8975,0
27839,0
10820,5
5447,5
19594,2
11420,7
20312,4
19921,8
361,5
28170,7
22020,15
2646,8
5455,5
10340,0
19508,7
6667,4
9684,5
4445,0
27936,0
24671,14
26507,13
6262,6
16349,15
1589,8
25937,14
13097,8
5072,0
15297,1
25417,8
27172,4
4723,0
14916,14
8646,8
12662,6
13288,7
4418,8
26962,13
18211,8
24264,5
25798,5
19944,8
26698,14
22489,8
26946,12
20474,4
11428,7
19495,7
21322,8
2170,13
10197,5
21173,4
28444,7
9937,4
28046,16
16878,7
7402,5
20043,8
6505,7
18251,0
18477,15
11642,1
1123,12
28603,16
8602,0
22863,7
21297,4
5575,16
20771,7
3830,4
15213,7
8177,8
27032,2
6422,3
26470,0
18485,15
18723,4
18123,7
28003,4
21509,5
24179,14
4583,0
20990,4
9263,4
26265,4
21068,5
13825,2
18990,1
6345,0
27279,13
1691,13
11296,0
27432,6
1180,4
25758,5
13036,5
14740,4
26431,0
26016,4
29351,5
21465,14
16047,1
27649,5
16749,5
5033,4
28,1
2102,5
28331,7
25379,5
25902,14
12319,8
24,0
10350,0
21813,4
27387,15
3441,7
20888,4
6052,4
25126,8
9149,8
18880,8
2343,4
20649,4
24255,5
2539,16
22343,4
26374,5
9777,7
17650,14
7226,8
17474,7
11141,8
20740,5
27804,5
27902,5
6919,4
6574,8
2033,5
15154,8
19606,2
23219,4
23090,8
3025,14
10157,4
9047,1
26925,15
8971,0
17230,14
673,8
9428,7
12258,0
13909,1
3785,14
20085,7
12870,4
25319,1
2967,0
20154,4
2241,13
20089,7
7766,7
2183,13
7542,8
22550,0
14348,8
20509,5
24423,8
5113,0
18811,8
27214,8
16271,1
22139,4
7266,4
14858,1
6948,4
25639,5
10165,5
28078,16
20666,13
15131,7
3960,5
20796,7
8371,4
11587,0
21867,4
28681,5
17129,5
23122,0
12295,0
10982,0
24577,15
16492,4
12792,8
23510,8
14493,12
1997,15
7095,4
6341,0
4395,8
10282,8
26506,13
25018,13
18905,5
15721,5
4565,0
853,8
18805,8
9006,0
15540,14
7106,4
18946,4
7729,8
19368,8
2100,5
3497,8
7688,0
25541,1
9511,7
3967,5
5592,13
14160,9
13574,4
14773,5
21832,8
26019,4
7674,0
19202,0
2625,4
16846,0
16510,7
9644,4
21180,4
18005,7
28338,7
20274,4
23578,4
19760,7
1862,7
20252,5
28530,8
7847,4
23853,4
781,8
19245,0
1710,13
6868,6
19793,4
2175,13
5498,1
18907,5
13190,4
26367,5
13549,4
10707,0
16052,1
2340,4
22179,5
9524,0
5570,11
13879,2
24663,8
20110,7
19579,1
24495,8
20752,8
10272,8
26683,15
22293,5
8218,8
5395,14
13680,0
9895,5
24791,8
20671,13
5524,1
273,0
9709,13
26637,13
17053,0
21691,8
8255,7
11778,0
27906,5
18989,1
