,Rating as Factor
532,5
29213,0
12925,1
16633,8
1345,0
11980,4
13375,7
4642,2
8166,8
27201,4
17578,8
28814,14
18031,0
28974,0
3318,2
22722,13
23269,7
27583,4
27974,8
28595,16
12096,4
18303,7
20867,4
28868,14
13832,2
2590,4
24668,8
4421,8
26758,5
20180,7
16718,5
25928,14
20262,4
6401,3
12062,8
7780,7
10769,2
795,4
17610,8
18067,14
6985,5
14278,13
13521,4
22811,12
12997,7
18776,7
24499,8
13038,5
4562,0
26460,0
61,1
2491,4
9330,7
5685,8
6023,4
26891,14
4387,8
4934,2
13292,7
10980,0
15336,4
6448,3
21084,4
6561,8
7975,8
9728,13
7993,4
25752,7
17661,5
9860,8
10908,2
27605,4
16942,8
12810,8
20909,4
25154,8
27962,8
7701,0
21467,14
16117,7
11732,1
768,8
26524,15
8925,7
29237,1
12396,0
17759,7
9537,0
23577,4
21102,4
14402,15
5705,4
7511,8
11902,4
15647,8
21861,4
2132,5
17682,5
422,4
21008,8
15476,7
27408,2
8387,8
7277,4
14066,8
29334,15
15104,7
5,0
11920,4
3506,8
24935,4
21307,4
17913,0
11717,0
17374,8
15559,5
8570,14
3491,8
19713,5
2006,15
22745,13
16575,7
11227,4
3825,4
9893,5
27884,0
18061,14
25949,5
24677,14
7240,4
763,8
15623,8
27122,14
18201,4
7647,8
1112,12
857,8
10529,5
27934,0
1782,5
22348,4
26772,8
17712,14
19195,0
24486,4
22690,8
7631,8
26830,7
3619,5
12259,0
15527,14
7480,7
13052,5
17409,1
12845,4
11295,0
18125,7
18594,8
6254,6
27797,5
23500,8
3390,7
27977,8
7944,4
19777,7
6170,7
17739,7
2842,4
26311,8
7280,4
22931,5
11445,4
24254,5
14865,1
22211,13
21113,4
13132,8
8697,5
2690,7
2153,12
9367,7
17649,14
12393,0
9,0
25849,7
27282,13
10493,14
2089,5
27030,2
1379,0
8381,8
28355,8
24893,4
9079,1
1657,8
29243,1
11177,8
26749,5
16136,7
10502,14
22827,5
27828,0
4469,0
21679,4
16365,15
2002,15
21211,7
24300,5
12110,4
18284,7
27007,6
12038,8
15129,7
14718,6
9693,16
2768,0
6504,8
3220,13
4197,4
28760,15
27207,8
2611,4
15522,14
5755,4
56,1
8678,5
19748,8
12581,4
29040,1
8945,0
24098,5
10357,0
16311,1
23412,0
20040,15
27928,0
726,8
19543,1
5021,8
21827,4
7563,4
4145,0
7091,4
14588,13
13316,0
17224,14
3721,5
10890,14
27960,8
14831,1
9794,8
21945,7
10348,0
18209,4
24597,0
17727,0
22792,11
20985,4
7965,8
2686,7
19558,1
1827,7
2414,4
21593,4
6193,7
14760,4
23181,5
25041,1
23052,8
24509,8
6782,2
212,0
11763,0
9209,8
5659,7
4634,2
21457,14
28274,15
6761,2
15553,5
27870,0
16208,7
17013,4
17107,4
7397,5
5987,4
8696,5
21781,8
21625,4
14776,5
25626,4
24429,8
1939,2
13870,2
9958,8
24570,15
7823,4
1115,12
18662,5
17043,7
18286,7
17197,8
12421,4
27227,8
24743,4
27344,11
29291,5
19182,0
9569,0
9627,4
14317,4
14592,13
17890,1
10951,1
23150,0
8605,0
20951,4
13862,2
11001,5
5474,6
7685,0
17442,1
7060,5
9866,14
5385,14
9827,8
25618,4
28424,8
6157,8
9905,5
27655,5
22273,13
11542,8
2602,4
24747,4
21055,15
18445,4
22223,13
15940,7
27243,8
12046,8
8775,13
2812,0
12253,0
20053,8
27394,15
6444,3
26582,15
12313,8
14636,14
26163,4
4807,0
9344,7
15202,7
13949,0
21604,4
24740,4
4632,2
2811,0
4408,8
28685,5
9817,8
2949,0
24909,4
16731,5
2993,0
2548,12
19398,7
21919,4
21797,4
3379,7
2910,7
11386,5
29393,4
18929,5
13263,4
9906,5
10928,1
20458,4
28199,0
7653,0
2743,0
25535,1
9052,1
25556,4
41,1
2829,4
4996,7
19858,4
27719,5
12616,3
22266,13
14864,1
23979,14
6627,7
21435,15
146,3
9559,0
25632,5
16531,7
9454,4
6612,7
15625,8
22874,0
21908,4
579,7
8703,5
26037,4
24691,14
10406,0
27537,4
21970,7
6162,7
23353,8
14362,4
21934,7
3013,14
180,0
7889,4
25206,14
12826,8
3795,14
23206,4
27728,5
12856,4
20076,8
350,5
11850,4
1073,9
23817,4
9508,7
18838,8
11066,8
3391,7
7212,8
4147,0
20445,4
27264,13
19987,13
8220,8
27997,4
24428,8
11779,0
27422,2
15227,0
26216,7
9811,8
5182,1
28853,14
11758,0
16141,7
24320,5
6363,0
16673,5
9029,0
4867,0
15223,0
6161,7
2511,8
1826,7
18145,7
21170,4
7600,4
6739,2
3068,14
379,5
22574,1
17084,4
6240,6
14382,4
10229,4
21726,8
21112,4
766,8
29332,15
13270,8
14821,1
19841,4
1191,8
11711,0
22979,5
11311,8
4033,13
434,1
23497,8
5479,6
14626,14
9432,7
12663,6
7241,4
9588,0
5963,4
14861,1
4845,0
5586,12
21412,15
910,4
2912,5
4311,8
6988,5
27975,8
3058,14
8494,8
27267,13
7552,7
13765,0
21734,5
20630,4
28007,4
5714,5
5704,4
20295,4
5934,7
11908,4
13409,7
16900,7
18139,7
5955,4
8851,0
7962,8
2418,4
8402,8
14781,5
16865,7
13706,1
2150,12
1664,8
16733,5
20292,4
25005,13
15660,8
26805,7
14487,16
14807,5
20012,13
21610,4
1003,3
4026,13
26741,5
17994,7
22130,4
13388,7
21481,14
2729,5
17613,8
25731,7
13595,4
19749,8
17248,14
27937,0
2823,0
23995,5
10349,0
11931,8
28086,16
26720,14
12884,4
6324,0
9523,0
29158,0
4190,4
25170,8
1000,3
21384,15
5260,4
8514,4
5716,5
14595,13
14968,14
7262,4
22949,5
11566,8
28761,15
11541,8
3656,15
22636,4
312,0
10115,0
23629,5
27211,8
13712,1
27137,14
1988,2
6695,7
12507,4
19988,13
18765,7
22865,0
28931,0
12898,4
15877,7
17925,1
18715,4
36,1
14518,13
1945,2
18003,7
26612,13
16255,1
20578,8
8111,7
20382,8
21784,8
5735,5
10772,2
23147,0
6389,3
4570,0
13707,1
21650,4
3334,9
15531,14
20656,13
18707,4
21570,5
1312,7
17690,5
5635,7
24860,7
17436,1
23080,8
20937,4
11521,4
5134,1
8407,8
7947,4
12664,6
13301,7
15833,1
20616,8
23162,0
2291,5
15099,7
15576,5
8241,8
135,3
27343,11
18330,15
1570,4
19344,5
13751,0
25387,5
19831,4
17700,5
25936,14
8928,0
815,8
19080,1
3408,7
29299,5
23385,7
7187,8
28361,8
6752,2
3381,7
15270,1
23360,8
17559,8
14813,5
9579,0
7916,4
21719,8
6408,3
899,7
24842,7
26370,5
19060,0
557,7
28507,4
22726,13
14104,8
8234,8
19622,13
13313,0
13345,7
19045,1
16317,1
13244,8
13878,2
23897,12
29248,5
28028,5
1433,9
22519,0
14952,14
38,1
22208,13
10216,4
13252,7
14970,14
1041,3
26068,4
28925,0
8147,7
257,0
22397,13
25875,7
26286,8
19724,4
23229,8
9975,15
25515,1
28809,14
4982,8
22284,13
3563,4
14567,15
16807,16
1380,0
1391,0
5642,7
10050,5
21897,4
12483,0
10474,0
18039,0
6494,8
28492,4
14113,8
11012,5
4597,0
22192,5
27994,4
10069,0
6878,6
27806,5
6725,2
1026,3
3855,1
15431,8
2262,14
12818,8
22190,5
17883,8
9291,1
26836,7
9674,4
29275,5
18973,4
20314,4
5596,13
13530,4
9076,1
1743,14
29278,5
19387,8
719,7
9105,8
21686,4
2838,4
451,1
4869,0
22492,8
5856,4
5947,7
19801,4
16795,16
14089,8
24005,4
15114,7
2970,0
18495,14
2252,15
26237,0
10785,2
28189,0
25853,7
25153,8
7802,7
12222,0
4732,0
8238,8
13483,0
28429,8
24474,4
85,3
1982,2
18296,7
5768,4
7736,8
17478,7
10602,7
28796,14
15173,7
2987,0
20969,4
20287,4
23737,4
12813,8
4728,0
23019,8
18632,7
17891,1
29143,0
19732,8
27271,13
2019,15
12673,5
10124,0
3881,1
9763,5
20070,8
19967,13
2025,15
12626,3
6306,0
13679,0
19364,8
25241,5
24214,15
4512,0
10726,0
25185,8
14666,6
8643,8
18720,4
22727,13
16677,5
13661,1
22793,11
7062,5
5904,7
12916,4
2966,0
10738,2
16595,8
21484,14
6002,4
23011,8
22318,4
26223,7
10099,0
20860,5
11960,8
21361,8
8916,0
399,4
3783,14
11464,8
23449,4
19677,15
4599,7
21928,7
10483,5
1531,4
23854,4
5936,7
11220,4
26333,8
4639,2
28820,14
18102,7
16018,2
16482,4
6275,6
13974,7
11679,8
1892,14
2049,5
28248,13
19425,7
2933,0
7294,8
20182,7
22918,7
9666,4
5094,0
832,8
16935,8
21429,15
28920,0
22652,4
22167,5
21647,4
21737,5
2235,14
26025,4
20017,13
25732,7
27095,14
2220,14
13353,7
11790,0
25476,2
6727,2
8246,7
16613,8
19248,0
4960,8
11455,4
18084,7
2331,4
3815,4
9138,8
19610,2
17527,7
18236,8
16812,16
1207,8
19254,0
13402,7
10849,4
17936,1
22344,4
25826,7
21048,14
26560,15
22323,4
377,5
19430,7
15827,1
767,8
10805,2
4247,4
15132,7
375,5
19705,5
27261,13
20136,1
20137,1
6112,4
21946,7
25961,4
867,8
7033,5
12763,8
9447,5
3231,15
25256,5
11835,0
12861,4
27402,2
26387,5
15426,8
25745,7
16771,12
16853,0
16423,4
27686,4
25236,5
15708,5
9592,0
25136,8
4666,2
19997,13
10221,4
10409,0
10318,0
11507,4
18596,8
27155,15
13917,1
25677,7
20620,8
18931,4
15562,5
25414,8
18839,8
6013,4
11042,5
22330,4
13716,1
13688,1
13663,1
23359,8
19860,4
18221,8
15692,5
28093,16
24501,8
7570,4
12594,3
24463,4
2307,5
10973,1
19107,1
16387,15
5637,7
7435,5
7910,4
17245,14
6515,7
21262,7
11662,1
12678,5
23272,7
29077,1
6295,0
14770,4
6563,8
1034,3
9772,5
17540,8
7344,7
16470,4
3466,5
21922,4
27309,13
28266,13
22165,4
24223,15
10134,0
10866,4
21193,4
26622,13
12418,4
25715,7
1008,3
6514,7
21233,7
24703,14
8705,5
6383,3
5309,0
19862,4
3725,5
14204,6
25545,1
1063,3
20186,7
9910,5
18686,5
23809,4
12840,4
9249,8
18019,0
25120,1
15264,2
10098,0
18452,4
12371,7
17607,8
14202,9
26949,13
17452,1
4265,4
18650,5
22487,8
13928,0
3216,13
20663,13
2254,15
25708,7
11312,8
11372,5
19566,1
7518,8
14152,9
21292,4
17120,4
17386,1
16168,0
21129,8
12688,5
29208,0
28255,13
4209,4
13271,8
13063,4
26450,0
25994,7
25425,8
2467,4
10806,2
17558,8
15778,1
4928,2
9320,7
9807,8
2462,4
9280,1
2295,5
11647,1
7838,4
8280,7
20688,13
12275,0
26721,14
10658,7
6518,7
26865,14
14433,14
2920,5
19307,5
7640,8
3198,13
12873,4
18200,4
14627,14
3577,4
22059,7
4579,0
6701,7
27210,8
8628,8
6745,2
8793,14
15456,7
23141,0
27507,4
6597,7
8712,4
13676,0
13455,1
13787,11
3288,6
18281,7
26968,15
10317,0
3736,12
29113,8
13095,8
5296,0
2547,12
21148,5
16046,1
22296,5
16328,5
8749,4
25058,1
19397,8
5434,4
15079,8
4857,0
17723,0
4041,13
27446,6
25729,7
29028,1
9754,5
21255,7
24770,8
8075,7
11214,8
9349,7
21973,7
15301,1
25240,5
17309,8
24882,4
16721,5
10513,5
6360,0
19042,1
6529,8
17716,14
29087,8
18313,8
26076,4
17971,1
2851,4
16552,7
24259,5
7160,4
8321,0
15300,1
23534,4
22808,16
12869,4
6300,0
5647,7
15206,7
28360,8
18116,7
20961,4
6255,6
15806,1
28856,14
23731,5
6050,4
7820,4
11681,8
14340,8
25183,8
4595,0
24507,8
19505,7
24637,0
21716,8
2140,4
8547,4
17511,7
25053,1
13527,4
12721,7
7338,7
21750,5
4127,0
13991,7
7360,7
2190,13
29220,0
19101,1
20628,8
8199,8
23890,12
7141,14
6478,8
9725,13
11350,5
8668,8
19299,5
1913,1
5034,4
16280,1
22430,15
1216,8
1555,4
7078,5
22306,5
14280,13
11030,5
27149,14
10032,5
21525,5
5870,8
2532,16
680,8
18664,5
7784,7
24339,14
14090,8
16581,4
25672,7
10475,0
19069,1
28047,16
3561,4
3248,6
27829,0
27512,4
12424,4
12684,5
13379,7
24398,8
5506,1
8624,8
11746,1
13492,0
20224,0
3126,1
27586,4
1784,5
264,0
17070,7
4459,0
10834,5
2668,0
4823,0
23414,0
10429,0
12914,4
24072,4
809,8
10478,0
1412,9
6967,5
4183,0
24833,7
8398,8
8151,7
26691,14
570,7
11583,8
24272,5
8196,8
6554,8
15306,1
29065,1
17509,7
9739,14
14727,6
27872,0
3861,1
5301,0
19399,7
4204,4
25984,4
16615,8
26345,5
18544,14
13485,0
24019,4
7115,8
28889,14
24727,5
15832,1
21890,4
4259,4
24673,14
5322,0
13523,4
14319,4
14725,6
13010,13
11184,8
14826,1
21330,8
13359,7
26415,5
15453,7
12058,8
16102,7
16242,7
26813,7
1735,13
27204,8
7424,5
8781,14
6641,8
7414,5
20929,4
27554,4
7541,8
7979,8
17355,8
9538,0
28845,15
15009,1
26364,5
19716,5
19127,1
20091,7
26078,4
3954,5
16695,5
16722,5
26987,15
20015,13
14783,5
13170,8
10371,0
3223,15
12486,0
15332,4
10941,1
1649,8
5552,11
16593,8
22937,5
27311,13
18484,15
25423,8
12438,8
1968,2
19947,5
8008,4
15799,1
21358,8
18380,5
1211,8
19490,7
7165,4
8395,8
27395,15
17242,14
7596,4
13786,11
28679,5
10130,0
20710,15
11894,4
7803,7
27099,14
19116,1
5341,0
1838,7
4834,0
13256,4
21243,7
7011,5
15639,8
28594,16
13499,0
2822,0
18391,4
17681,5
19055,0
14082,8
19443,7
23284,0
23429,0
27275,13
16594,8
14812,5
19827,4
15770,1
22482,8
10573,7
4281,8
28160,8
27745,5
16058,2
19959,13
14844,1
15048,2
24611,0
20987,4
13666,1
8737,4
4959,8
21925,4
12762,8
5339,0
7355,7
11288,0
17075,7
24441,4
22051,7
10312,0
7302,8
26391,5
297,0
23597,4
15971,0
26368,5
5601,13
18543,14
4811,0
14713,6
25421,8
18228,8
220,0
23339,14
5544,1
27142,14
7092,4
16065,2
18954,4
6094,4
11063,8
12071,8
13730,1
8025,4
22403,13
13099,8
16618,8
3576,4
21224,7
5680,8
14752,4
22053,7
12359,7
14395,4
2595,4
26001,4
9949,8
28905,14
27420,2
12434,8
20672,13
25713,7
28763,14
23173,0
2679,0
13822,2
20459,4
23520,8
20054,8
10208,4
4008,8
1135,12
16736,5
12402,0
20499,5
17118,4
21615,4
7972,8
10660,0
22147,4
6037,4
21836,8
24231,15
4991,7
11612,0
5751,4
5966,4
15093,7
4345,8
14086,8
27970,8
24519,8
9294,1
11422,7
9613,4
3900,1
13551,4
7171,4
6528,8
3857,1
9558,0
16970,4
1273,4
6614,7
6232,6
23773,8
838,8
18584,8
1463,9
19731,8
3529,5
4301,8
12316,8
23660,4
4647,2
20725,14
6581,8
14842,1
21388,15
4507,0
17685,5
9024,0
16913,7
14930,14
16326,1
11618,0
12783,8
21901,4
13306,0
13152,8
22886,1
9419,7
19159,8
24592,0
21417,15
7394,5
7246,4
2356,4
27519,4
23283,0
26002,4
14408,15
3234,15
7047,5
29273,5
337,0
1071,9
21951,7
18035,0
7409,5
20443,5
1289,7
25176,8
26990,15
13377,7
28048,16
7196,8
14003,7
1475,9
22992,5
26889,14
2697,5
22508,8
2194,13
11086,7
26467,0
21851,4
22894,1
13853,2
11181,8
28187,0
27679,4
16273,1
3653,15
26739,5
3100,1
13927,0
4004,8
15824,1
145,3
9421,7
24567,12
2000,15
28215,0
13649,1
4682,2
26139,7
14345,8
16941,8
10618,7
13135,8
28386,4
9870,14
24607,0
8087,7
725,8
17688,5
4109,0
17848,7
11706,0
26023,4
27565,4
1758,14
11161,5
19357,8
14530,13
13932,0
29107,8
17447,1
22398,13
8933,0
11174,8
17786,8
28807,14
28088,16
22305,5
15838,1
28292,15
1268,4
9615,4
11241,4
21016,8
14252,12
233,0
18305,7
18821,0
25678,7
28952,0
8829,5
16270,1
7592,4
2155,12
17350,8
20585,8
18641,7
24730,5
18759,7
12839,4
25209,14
2849,4
5000,7
485,6
16872,7
5720,5
2508,8
29362,5
13155,8
13075,4
28287,15
24841,7
21526,5
139,3
1856,7
26063,4
18300,7
18269,7
19450,7
18109,7
3031,14
25225,14
16898,7
5372,0
13145,8
24285,5
14295,15
17048,7
17037,7
19954,5
3047,14
29222,1
16076,7
27932,0
4296,8
22326,4
21738,5
26634,13
1222,8
8373,4
4157,0
4827,0
28198,0
12339,7
13615,2
13169,8
11564,8
27106,14
11851,4
8757,11
8272,7
16060,2
12831,8
4532,0
29323,13
14364,4
20005,13
25192,8
24082,5
16639,8
3860,1
27276,13
9995,14
6252,6
2386,4
25687,7
14584,13
107,3
9358,7
26541,15
25624,4
17827,7
13691,1
27245,8
2330,4
11742,1
15328,1
27961,8
26660,12
17073,7
23941,13
9445,5
12263,0
6249,6
19287,14
22198,4
21640,4
8808,5
14835,1
26510,13
19695,15
22277,13
23638,4
11939,8
2583,8
3027,14
2777,0
812,8
2954,0
24670,8
10668,0
27824,0
7687,0
8839,4
7114,8
15182,7
15723,5
19343,5
26115,7
7263,4
6783,2
27624,5
3357,9
23567,4
23819,4
19707,5
9276,1
2878,8
11869,4
25926,14
15686,5
9724,13
9433,7
11436,7
20967,4
16583,7
18764,7
27448,6
27969,8
11275,1
23869,16
6445,3
21188,4
25107,1
5672,7
15933,7
15115,7
3519,5
9028,0
26709,14
26064,4
28434,8
13503,0
221,0
14216,2
3703,4
27541,4
15922,8
2889,8
2669,0
16511,7
24412,8
15415,4
9573,0
13090,4
1212,8
14973,14
24350,14
19071,1
7888,4
28455,7
26365,5
2899,8
22908,1
16814,16
13382,7
28310,15
27360,16
20742,4
3994,8
23569,4
26015,4
22007,8
2834,4
4477,0
18687,5
27976,8
14947,14
3083,14
9455,4
28038,11
10503,14
11359,5
16209,7
3075,14
3556,8
29101,8
28782,14
23898,12
24395,8
200,0
7880,4
25458,8
9153,8
11828,0
15749,5
26844,15
453,1
15863,7
14183,9
12632,3
3195,13
16000,0
27534,4
9372,7
28015,4
22329,4
28011,4
17352,8
21090,4
25106,1
24355,8
8739,4
10514,5
27890,0
10932,1
27899,0
19411,7
28411,4
11710,0
17310,8
16389,15
27177,4
21921,4
58,1
16107,7
14892,1
5216,0
24870,8
26121,7
26953,13
3364,9
8840,4
699,8
24377,8
14164,9
13281,8
8571,14
935,8
26394,5
17145,4
2301,5
22754,12
15839,1
7105,4
13956,7
1159,13
21067,5
3937,5
6184,7
16840,1
1201,8
12727,7
11680,8
29133,7
3134,1
23362,8
1688,13
8216,8
24722,5
8483,7
7858,4
4083,15
834,8
7211,8
20960,4
21189,4
13488,0
14192,9
15448,8
27454,6
21603,4
26533,15
23005,5
17983,8
5142,1
27775,5
26478,0
4268,4
29359,5
15080,8
10595,7
22401,13
16147,7
2693,7
4974,8
10724,0
21236,7
15519,14
10373,0
16514,7
18115,7
13065,4
11875,4
7713,0
4028,13
8368,5
5177,1
4593,0
14652,6
16823,10
7705,0
23446,4
4567,0
14100,8
18024,0
158,3
3686,14
16672,5
26794,8
13470,1
18340,14
24609,0
13385,7
16474,4
28121,12
22079,7
5668,7
4782,7
14482,16
27948,0
26220,7
23407,0
16880,7
222,0
2317,5
9501,7
2809,0
14484,16
26981,15
25884,7
5319,0
1237,8
15760,1
22501,8
18606,7
6935,4
28158,8
15547,5
26895,14
7503,8
17377,1
27676,4
16035,2
15194,7
24186,15
3417,7
21308,4
12769,8
4171,0
18749,7
21135,8
28371,4
19371,8
249,0
25784,4
2135,5
12326,8
4543,0
25560,4
11579,8
376,5
15589,8
5119,0
1204,8
9338,7
6849,6
21194,4
172,0
23349,14
27617,4
18400,4
15974,0
12957,0
25338,1
7656,0
16719,5
17476,7
17981,8
16069,2
7194,8
23603,4
15311,1
13778,11
23585,4
23000,5
4298,8
9719,13
8342,5
28244,13
12314,8
6239,6
16382,15
28067,16
5125,1
12146,4
14694,6
12691,5
10151,4
24612,0
1283,4
6828,6
6834,6
3974,5
24311,5
15990,0
15861,0
5028,4
1,0
3463,5
9373,7
11194,8
1646,8
14523,13
13480,0
23919,13
3272,6
1167,4
24547,12
10581,7
13979,7
15059,2
8004,4
25582,4
3314,6
20684,13
21609,4
11087,7
26726,14
13638,1
2885,8
4878,2
3409,7
19669,15
29151,0
4375,8
22169,5
22470,8
26538,15
9307,0
16727,5
15333,4
20935,4
17299,8
811,8
11159,5
5750,4
15107,7
1113,12
1616,8
24979,12
18700,4
25893,7
21935,7
18716,4
18613,7
21446,14
25608,4
25524,1
1363,0
21961,7
2375,4
27740,5
11759,0
3066,14
28830,15
23599,4
18405,4
6394,3
25362,2
17338,8
21962,7
10948,1
26513,13
18739,0
3819,4
4741,0
3913,1
12178,0
10712,0
7850,4
26783,8
24369,8
27347,16
21443,14
3235,15
23612,5
26723,14
2071,8
26682,15
18525,14
22133,4
3486,5
20592,8
20497,5
17411,1
24173,14
5262,4
24844,7
26032,4
5702,5
7742,7
4973,8
15655,8
15017,1
7599,4
8277,7
25766,5
1912,1
10299,8
21684,4
23606,4
18885,8
10656,7
17922,1
6450,3
11743,1
10083,0
720,8
14173,9
29144,0
7612,8
26386,5
5127,1
11764,0
348,5
26476,0
21902,4
8634,8
12437,8
22394,13
15158,8
4794,0
24138,15
16020,2
23164,0
11150,4
16783,13
10528,5
13733,1
10427,0
19105,1
28969,0
20494,5
16781,13
15835,1
11070,8
4308,8
26850,15
20281,4
19518,8
8974,0
19562,1
11739,1
19031,1
5611,7
8346,5
26276,4
23175,0
22694,13
26485,0
23816,4
4776,7
17113,4
28341,7
512,5
14742,4
1019,3
22721,13
7626,8
6844,6
181,0
21823,4
22619,4
11143,8
6455,3
13919,1
9002,0
25660,5
14449,14
23502,8
616,7
19673,15
17357,8
18727,0
6309,0
18056,0
12090,4
5907,7
13187,4
23535,4
19469,7
18602,7
19124,1
24482,4
20416,14
22607,4
24616,0
12240,0
26737,14
3959,5
8208,8
27494,4
4428,8
16866,7
22998,5
5654,7
2099,5
22600,4
25168,8
22706,13
2721,5
16079,7
19811,4
24386,8
25202,4
5695,5
20343,4
2698,5
21098,4
25270,4
8597,0
16773,12
19112,1
3308,6
4506,0
10896,15
10750,2
7005,5
21392,15
967,4
19828,4
27966,8
25778,4
11137,8
6093,4
21191,4
25647,5
3042,14
7725,7
21237,7
22123,4
21258,7
20788,7
7840,4
26089,7
21172,4
4694,2
28647,14
6839,6
19565,1
3758,15
822,8
23003,5
12546,4
1468,9
25298,1
7076,5
5318,0
27858,0
9278,1
26021,4
19506,7
22831,5
16428,4
17077,4
9187,0
12262,0
4778,7
18635,7
12119,4
1030,3
39,1
9646,4
9439,5
8725,4
24374,8
330,0
2216,14
14941,14
7233,4
6722,2
6109,4
3533,5
24723,5
14049,7
25615,4
14876,1
15631,8
26071,4
6564,8
3873,1
22679,8
28239,13
21341,8
17345,8
7269,4
17807,0
9676,4
29052,1
22303,5
1766,14
14479,5
27008,6
17291,14
27926,0
16371,15
3158,0
13459,1
10020,5
5380,14
14201,9
29064,1
23774,8
3398,7
2603,4
14867,1
59,1
27513,4
2712,5
5897,7
20715,15
28420,8
16393,15
19058,0
18996,1
21044,14
3023,14
20825,0
8456,7
13093,8
6953,5
10416,0
11282,0
25179,8
5744,5
2327,4
18080,7
28317,7
16886,7
10931,1
19257,0
8037,4
19602,2
22521,0
1116,12
2059,5
14181,9
24489,8
28234,13
16739,5
788,4
21303,4
8596,0
18047,0
22091,7
4211,4
12895,4
7179,8
3609,4
25571,4
9604,0
26577,15
17516,7
1397,1
1043,3
14646,14
9340,7
22086,7
14942,14
18103,7
16146,7
3104,1
17200,8
18346,14
20035,15
22892,1
2716,5
28029,5
5482,6
15191,7
13089,4
27685,4
4286,8
9267,1
15414,4
2123,5
10940,1
12016,4
3411,7
27856,0
25070,1
17148,4
24544,12
15262,2
7709,0
1497,8
22038,8
19186,0
6454,3
18428,4
137,3
3319,2
21828,4
192,0
9980,15
22665,4
13013,13
9000,0
25488,2
7272,4
22604,4
909,4
28435,8
22457,15
14011,7
23593,4
16304,1
11977,4
22494,8
26619,13
25081,1
9928,4
15968,0
20820,7
7938,4
4580,0
22484,8
20285,4
22926,5
19878,4
8081,7
20185,7
10310,0
18350,14
8389,8
3130,1
17722,0
17672,5
17177,8
743,8
25519,1
10560,4
18274,7
20034,15
5006,7
12656,6
17897,1
25061,1
20704,15
7602,8
18750,7
21059,15
16790,16
10262,4
24633,0
26945,12
9118,8
86,3
20591,8
25113,1
22682,8
19580,2
18681,5
9831,8
13538,4
8583,14
8194,8
16732,5
15548,5
6040,4
11100,7
9821,8
6714,2
2981,0
7206,8
3938,5
16014,2
11018,5
5373,0
13158,8
14451,14
10131,0
12911,4
907,4
16274,1
26857,15
962,4
20271,4
22643,4
3779,14
7108,4
19665,15
13024,14
20925,4
20022,13
1525,8
13833,2
2803,0
24972,12
20,0
8825,5
7991,4
16867,7
17881,8
9714,13
6216,6
970,4
7007,5
7282,4
24959,12
14714,6
24958,12
28493,4
19823,4
10440,0
499,2
7603,8
4617,2
17365,8
7121,8
26629,13
414,4
18628,7
22074,7
17373,8
24279,5
13684,1
9513,7
2971,0
29211,0
13836,2
28328,7
161,3
1718,13
2955,0
9298,1
24438,8
19358,8
10519,5
9099,8
5849,4
10173,5
7584,4
17986,8
11429,7
12542,4
8110,7
18459,4
2353,4
101,3
12414,4
12229,0
3697,14
5422,4
13415,7
16380,15
27053,2
5886,7
21924,4
196,0
2454,4
21270,7
29341,14
22376,13
22476,8
9981,15
11253,2
11735,1
19621,13
4194,4
4601,7
3746,13
14007,7
21883,4
29127,7
6790,2
11824,0
14441,14
15657,8
16013,2
5772,4
10205,4
20147,1
16602,8
9861,14
12687,5
21086,4
20532,5
13532,4
28081,16
24185,15
26551,15
15821,1
15435,8
27288,13
27167,4
670,8
4193,4
6198,7
26706,14
2061,8
26357,5
10683,0
28728,5
20703,15
2862,4
24676,14
371,5
2458,4
22435,15
23918,13
3085,14
2556,12
16640,8
24215,15
17481,7
29305,5
11547,8
28904,14
13757,0
24777,8
24751,4
21099,4
16756,11
16767,12
3243,14
1583,8
15204,7
25627,4
2775,0
11953,8
19830,4
8296,7
7905,5
21091,4
21482,14
12357,7
27717,5
18891,7
7216,8
29031,1
14155,9
15610,8
29139,7
18336,15
13428,1
24086,5
13588,4
16592,7
20492,5
24208,15
18815,0
28073,16
27497,4
5365,0
6039,4
13431,1
1751,14
20462,4
17202,8
18319,8
21661,4
4376,8
10543,4
22796,11
22368,15
13848,2
29024,1
25394,5
8508,4
26837,7
17378,1
1592,8
1101,11
15433,8
1267,4
25057,1
12488,0
22207,13
28448,7
5818,8
19552,1
5781,8
19447,7
23496,8
23222,4
9237,8
18161,4
9899,5
19796,4
25648,5
11697,0
13959,8
23129,0
21559,5
1250,4
2599,4
15155,8
22773,11
8999,0
29224,1
16412,15
23050,8
11244,2
7209,8
27057,2
28119,13
25885,7
19644,14
15587,8
25991,4
15325,1
4256,4
802,8
1653,8
4499,0
14948,14
23365,8
10166,5
4879,2
11543,8
22115,7
10636,7
2832,4
20174,7
22718,13
12219,0
28896,14
11572,8
850,8
9628,4
26243,0
25514,1
4348,8
16345,15
11544,8
20075,8
7531,8
4568,0
28142,12
1819,7
23716,5
16447,4
5410,14
13622,1
12185,0
21286,7
13820,2
26877,14
11125,7
26572,15
19887,4
12515,4
27692,4
6231,6
12802,8
26571,15
23775,8
14990,14
6302,0
24787,8
9246,8
10611,7
4690,2
12966,0
13993,7
954,8
2251,13
17638,15
28486,5
6005,4
13366,7
1621,8
26397,5
19754,7
22930,5
17049,7
2279,5
27916,0
13654,1
18192,4
25569,4
27980,8
2682,0
25213,14
1341,0
4487,0
16364,15
